BACK,RIGHT,FORWARD,LEFT,tick,steamid,name
False,False,True,False,163010,76561197960690195,FalleN
False,False,True,False,163011,76561197960690195,FalleN
False,False,True,False,163012,76561197960690195,FalleN
False,False,True,False,163013,76561197960690195,FalleN
False,False,True,False,163014,76561197960690195,FalleN
False,False,True,False,163015,76561197960690195,FalleN
False,False,True,False,163016,76561197960690195,FalleN
False,False,True,False,163017,76561197960690195,FalleN
False,False,True,False,163018,76561197960690195,FalleN
False,False,True,False,163019,76561197960690195,FalleN
False,False,True,False,163020,76561197960690195,FalleN
False,False,True,False,163021,76561197960690195,FalleN
False,False,True,False,163022,76561197960690195,FalleN
False,False,True,False,163023,76561197960690195,FalleN
False,False,True,False,163024,76561197960690195,FalleN
False,False,True,False,163025,76561197960690195,FalleN
False,False,True,False,163026,76561197960690195,FalleN
False,False,True,False,163027,76561197960690195,FalleN
False,False,True,False,163028,76561197960690195,FalleN
False,False,True,False,163029,76561197960690195,FalleN
False,False,True,False,163030,76561197960690195,FalleN
False,False,True,False,163031,76561197960690195,FalleN
False,False,True,False,163032,76561197960690195,FalleN
False,False,True,False,163033,76561197960690195,FalleN
False,True,True,False,163034,76561197960690195,FalleN
False,True,True,False,163035,76561197960690195,FalleN
False,True,True,False,163036,76561197960690195,FalleN
False,True,True,False,163037,76561197960690195,FalleN
False,True,True,False,163038,76561197960690195,FalleN
False,True,True,False,163039,76561197960690195,FalleN
False,True,True,False,163040,76561197960690195,FalleN
False,True,True,False,163041,76561197960690195,FalleN
False,False,True,False,163042,76561197960690195,FalleN
False,False,True,False,163043,76561197960690195,FalleN
False,False,True,False,163044,76561197960690195,FalleN
False,False,True,False,163045,76561197960690195,FalleN
False,False,True,False,163046,76561197960690195,FalleN
False,False,True,False,163047,76561197960690195,FalleN
False,False,True,False,163048,76561197960690195,FalleN
False,False,True,False,163049,76561197960690195,FalleN
False,False,True,False,163050,76561197960690195,FalleN
False,False,True,False,163051,76561197960690195,FalleN
False,False,True,False,163052,76561197960690195,FalleN
False,False,True,False,163053,76561197960690195,FalleN
False,False,True,False,163054,76561197960690195,FalleN
False,False,True,False,163055,76561197960690195,FalleN
False,False,True,False,163056,76561197960690195,FalleN
False,False,True,False,163057,76561197960690195,FalleN
False,False,True,False,163058,76561197960690195,FalleN
False,False,True,False,163059,76561197960690195,FalleN
False,False,True,False,163060,76561197960690195,FalleN
False,False,True,False,163061,76561197960690195,FalleN
False,False,True,False,163062,76561197960690195,FalleN
False,False,True,False,163063,76561197960690195,FalleN
False,False,True,False,163064,76561197960690195,FalleN
False,False,True,False,163065,76561197960690195,FalleN
False,False,True,False,163066,76561197960690195,FalleN
False,False,True,False,163067,76561197960690195,FalleN
False,False,True,False,163068,76561197960690195,FalleN
False,False,True,False,163069,76561197960690195,FalleN
False,False,True,False,163070,76561197960690195,FalleN
False,False,True,False,163071,76561197960690195,FalleN
False,False,True,False,163072,76561197960690195,FalleN
False,False,True,False,163073,76561197960690195,FalleN
False,False,True,False,163074,76561197960690195,FalleN
False,False,True,False,163075,76561197960690195,FalleN
False,False,True,False,163076,76561197960690195,FalleN
False,False,True,False,163077,76561197960690195,FalleN
False,False,True,False,163078,76561197960690195,FalleN
False,False,True,False,163079,76561197960690195,FalleN
False,False,True,False,163080,76561197960690195,FalleN
False,False,True,False,163081,76561197960690195,FalleN
False,False,True,False,163082,76561197960690195,FalleN
False,False,True,False,163083,76561197960690195,FalleN
False,False,True,False,163084,76561197960690195,FalleN
False,False,True,False,163085,76561197960690195,FalleN
False,False,True,False,163086,76561197960690195,FalleN
False,False,True,False,163087,76561197960690195,FalleN
False,False,True,False,163088,76561197960690195,FalleN
False,False,True,False,163089,76561197960690195,FalleN
False,False,True,False,163090,76561197960690195,FalleN
False,False,True,False,163091,76561197960690195,FalleN
False,False,True,False,163092,76561197960690195,FalleN
False,False,True,False,163093,76561197960690195,FalleN
False,False,True,False,163094,76561197960690195,FalleN
False,False,True,False,163095,76561197960690195,FalleN
False,False,True,False,163096,76561197960690195,FalleN
False,False,True,False,163097,76561197960690195,FalleN
False,False,True,False,163098,76561197960690195,FalleN
False,False,True,False,163099,76561197960690195,FalleN
False,False,True,False,163100,76561197960690195,FalleN
False,False,True,False,163101,76561197960690195,FalleN
