BACK,RIGHT,FORWARD,LEFT,tick,steamid,name
False,False,False,False,163010,76561197978835160,flameZ
False,False,False,False,163011,76561197978835160,flameZ
False,False,False,False,163012,76561197978835160,flameZ
False,False,False,False,163013,76561197978835160,flameZ
False,False,False,False,163014,76561197978835160,flameZ
False,False,False,False,163015,76561197978835160,flameZ
False,False,False,False,163016,76561197978835160,flameZ
False,False,False,False,163017,76561197978835160,flameZ
False,False,False,False,163018,76561197978835160,flameZ
False,False,False,False,163019,76561197978835160,flameZ
False,False,False,False,163020,76561197978835160,flameZ
False,False,False,False,163021,76561197978835160,flameZ
False,False,False,False,163022,76561197978835160,flameZ
False,False,False,False,163023,76561197978835160,flameZ
False,False,False,False,163024,76561197978835160,flameZ
False,False,False,False,163025,76561197978835160,flameZ
False,False,False,False,163026,76561197978835160,flameZ
False,False,False,False,163027,76561197978835160,flameZ
False,False,False,False,163028,76561197978835160,flameZ
False,False,False,False,163029,76561197978835160,flameZ
False,False,False,False,163030,76561197978835160,flameZ
False,False,False,False,163031,76561197978835160,flameZ
False,False,False,False,163032,76561197978835160,flameZ
False,False,False,False,163033,76561197978835160,flameZ
False,False,False,False,163034,76561197978835160,flameZ
False,False,False,False,163035,76561197978835160,flameZ
False,False,False,False,163036,76561197978835160,flameZ
False,False,False,False,163037,76561197978835160,flameZ
False,False,False,False,163038,76561197978835160,flameZ
False,False,False,False,163039,76561197978835160,flameZ
False,False,False,False,163040,76561197978835160,flameZ
False,False,False,False,163041,76561197978835160,flameZ
False,False,False,False,163042,76561197978835160,flameZ
False,False,False,False,163043,76561197978835160,flameZ
False,False,False,False,163044,76561197978835160,flameZ
False,False,False,False,163045,76561197978835160,flameZ
False,False,False,False,163046,76561197978835160,flameZ
False,False,False,False,163047,76561197978835160,flameZ
False,False,False,False,163048,76561197978835160,flameZ
False,False,False,False,163049,76561197978835160,flameZ
False,False,False,False,163050,76561197978835160,flameZ
False,False,False,False,163051,76561197978835160,flameZ
False,False,False,False,163052,76561197978835160,flameZ
False,False,False,False,163053,76561197978835160,flameZ
False,False,False,False,163054,76561197978835160,flameZ
False,False,False,False,163055,76561197978835160,flameZ
False,False,False,False,163056,76561197978835160,flameZ
False,False,False,False,163057,76561197978835160,flameZ
False,False,False,False,163058,76561197978835160,flameZ
False,False,False,False,163059,76561197978835160,flameZ
False,False,False,False,163060,76561197978835160,flameZ
False,False,False,False,163061,76561197978835160,flameZ
False,False,False,False,163062,76561197978835160,flameZ
False,False,False,False,163063,76561197978835160,flameZ
False,False,False,False,163064,76561197978835160,flameZ
False,False,False,False,163065,76561197978835160,flameZ
False,False,False,False,163066,76561197978835160,flameZ
False,False,False,False,163067,76561197978835160,flameZ
False,False,False,False,163068,76561197978835160,flameZ
False,False,False,False,163069,76561197978835160,flameZ
False,False,False,False,163070,76561197978835160,flameZ
False,False,False,False,163071,76561197978835160,flameZ
False,False,False,False,163072,76561197978835160,flameZ
False,False,False,False,163073,76561197978835160,flameZ
False,False,False,False,163074,76561197978835160,flameZ
False,False,False,False,163075,76561197978835160,flameZ
False,False,False,False,163076,76561197978835160,flameZ
False,False,False,False,163077,76561197978835160,flameZ
False,False,False,False,163078,76561197978835160,flameZ
False,False,False,False,163079,76561197978835160,flameZ
False,False,False,False,163080,76561197978835160,flameZ
False,False,False,False,163081,76561197978835160,flameZ
False,False,False,False,163082,76561197978835160,flameZ
False,False,False,False,163083,76561197978835160,flameZ
False,False,False,False,163084,76561197978835160,flameZ
False,False,False,False,163085,76561197978835160,flameZ
False,False,False,False,163086,76561197978835160,flameZ
False,False,False,False,163087,76561197978835160,flameZ
False,False,False,False,163088,76561197978835160,flameZ
False,False,False,False,163089,76561197978835160,flameZ
False,False,False,False,163090,76561197978835160,flameZ
False,False,False,False,163091,76561197978835160,flameZ
False,False,False,False,163092,76561197978835160,flameZ
False,False,False,False,163093,76561197978835160,flameZ
False,False,False,False,163094,76561197978835160,flameZ
False,False,False,False,163095,76561197978835160,flameZ
False,False,False,False,163096,76561197978835160,flameZ
False,False,False,False,163097,76561197978835160,flameZ
False,False,False,False,163098,76561197978835160,flameZ
False,False,False,False,163099,76561197978835160,flameZ
False,False,False,False,163100,76561197978835160,flameZ
False,False,False,False,163101,76561197978835160,flameZ
False,False,False,False,163102,76561197978835160,flameZ
False,False,False,False,163103,76561197978835160,flameZ
False,False,False,False,163104,76561197978835160,flameZ
False,False,False,False,163105,76561197978835160,flameZ
False,False,False,False,163106,76561197978835160,flameZ
False,False,False,False,163107,76561197978835160,flameZ
False,False,False,False,163108,76561197978835160,flameZ
False,False,False,False,163109,76561197978835160,flameZ
False,False,False,False,163110,76561197978835160,flameZ
False,False,False,False,163111,76561197978835160,flameZ
False,False,False,False,163112,76561197978835160,flameZ
False,False,False,False,163113,76561197978835160,flameZ
False,False,False,False,163114,76561197978835160,flameZ
False,False,False,False,163115,76561197978835160,flameZ
False,False,False,False,163116,76561197978835160,flameZ
False,False,False,False,163117,76561197978835160,flameZ
False,False,False,False,163118,76561197978835160,flameZ
False,False,False,False,163119,76561197978835160,flameZ
False,False,False,False,163120,76561197978835160,flameZ
False,False,False,False,163121,76561197978835160,flameZ
False,False,False,False,163122,76561197978835160,flameZ
False,False,False,False,163123,76561197978835160,flameZ
False,False,False,False,163124,76561197978835160,flameZ
False,False,False,False,163125,76561197978835160,flameZ
False,False,False,False,163126,76561197978835160,flameZ
False,False,False,False,163127,76561197978835160,flameZ
False,False,False,False,163128,76561197978835160,flameZ
False,False,False,False,163129,76561197978835160,flameZ
False,False,False,False,163130,76561197978835160,flameZ
False,False,False,False,163131,76561197978835160,flameZ
False,False,False,False,163132,76561197978835160,flameZ
False,False,False,False,163133,76561197978835160,flameZ
False,False,False,False,163134,76561197978835160,flameZ
False,False,False,False,163135,76561197978835160,flameZ
False,False,False,False,163136,76561197978835160,flameZ
